
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
139  0.01336 -1.45874e+00 |140  0.01499 -1.67612e+00 |141 -0.04407 -5.96518e-01
142  0.00307  1.92699e+00 |143  0.01278 -1.90916e+00 |144  0.00467 -4.79099e+00
145  0.01265 -7.34016e-01 |146 -0.02897 -9.56297e-01 |147 -0.00866 -2.41787e+00
148  0.01116 -1.68469e+00 |149  0.01627  8.77811e-01 |150  0.01284  6.79512e-01
151 -0.04569 -1.23951e+00 |152  0.00998  9.62912e-01 |153  0.00713 -1.10844e-02
154  0.02284  1.27147e+00 |155  0.01516 -1.41368e+00 |156 -0.03031 -7.68345e+00
157 -0.02465 -2.59546e+00 |158  0.00275 -2.53413e-01 |159  0.01559  1.09242e+01
160  0.00849 -9.52138e-01 |161 -0.03465  1.95726e-01 |162 -0.00184 -4.03046e+00
163 -0.01355  1.56447e-01 |164  0.01525  9.96023e-01 |165  0.00365  6.77563e-01
166 -0.03293  2.97510e+00 |167 -0.01610 -5.16278e+00 |168  0.01124 -4.87755e+00
169 -0.00632  1.90321e+00 |170  0.00579  2.61811e+00 |171 -0.05557 -1.90656e+00
172 -0.01059 -2.68890e-01 |173 -0.00589 -2.56879e-01 |174  0.00452  3.05002e-01
175  0.00484  5.22628e-01 |176 -0.05061 -9.31940e-01 |177 -0.00451 -7.39203e-01
178  0.00447  1.31668e+00 |179  0.00001 -8.08977e-01 |180  0.00603 -1.41345e+00
181 -0.03185  1.90880e-01 |182 -0.01224 -5.34415e-01 |183  0.01061 -3.84813e+00
184  0.00175  2.26730e+00 |185 -0.00089  8.42058e-02 |186 -0.04539  9.11727e-01
187 -0.00696  6.73101e-01 |188 -0.02423  5.51592e-01 |189  0.01147 -5.30267e+00
190  0.00951  2.93395e+00 |191 -0.01858  4.22989e+00 |192  0.00904  1.66090e+00
193  0.01057  1.25315e+00 |194 -0.00739  1.67003e-01 |195  0.01921 -5.12376e+00
196 -0.03348  4.51666e-01 |197  0.01004  7.46016e+00 |198 -0.00126 -7.51303e-02
199  0.01701 -1.30535e+00 |200  0.00990 -2.05971e+00 |201 -0.04405  6.05214e-01
202 -0.00432  9.58710e-01 |203  0.00767 -1.48307e+00 |204  0.01563  6.85391e-01
205 -0.00303 -6.33037e-01 |206 -0.03170  3.74522e-01 |207  0.00933 -1.92726e+00
208  0.01457  2.48724e+00 |209  0.01235  2.60264e+00 |210  0.01816  5.23975e-01
211 -0.03959  3.12268e-01 |212 -0.00492 -1.08815e+00 |213 -0.00107  1.15425e+00
214  0.00574 -4.64612e-01 |215  0.00698  1.04441e+00 |216 -0.03432  2.69428e+00
217 -0.01948 -3.94338e-01 |218 -0.00070 -1.44549e+00 |219 -0.00113 -6.84664e-01
220  0.00432  1.07380e+00 |221 -0.02575  8.79954e-02 |222 -0.00485 -1.48526e+00
223 -0.00248  6.57613e-01 |224 -0.00993 -1.22756e+00 |225  0.00660 -4.20666e-01
226 -0.03607 -1.46707e+00 |227  0.00175  3.64739e-01 |228  0.00358 -1.62779e+00
229 -0.01168  8.40112e-01 |230  0.00430 -6.46252e-01 |231 -0.00902 -2.53947e+00
232  0.00682  5.92920e-01 |233  0.01995  1.64873e+00 |234  0.00285 -6.99185e-01
235  0.00905  3.00064e-01 |236 -0.00712  8.00351e-01 |237  0.00654  4.51149e+00
238  0.00980 -2.08315e+00 |239  0.01135  1.38092e-01 |240 -0.00126  1.39825e-01
241 -0.01035 -4.16647e+00 |242  0.02084  2.86266e+00 |243  0.01937 -1.89119e+00
244  0.01303  5.38099e-01 |245  0.01897  8.57458e-01 |246 -0.01478  3.82508e+00
247  0.01689  5.80627e-01 |248  0.01951 -5.72289e+00 |249  0.01747  1.48376e+00
250  0.01122 -8.51858e-01 |251  0.00031 -8.62982e+00 |252  0.01372 -1.22553e+01
253  0.01670  1.47586e+01 |254  0.01200  7.06168e+00 |255  0.00918 -4.04072e+00
256  0.00075  4.40287e+00 |257  0.01220 -1.34031e+00 |258  0.01221  7.91047e+00
259  0.00989  3.17195e+00 |260 -0.00823  2.39211e+00 |261  0.00463  3.35687e+00
262  0.01192 -6.59068e+00 |263  0.00801 -3.74100e+00 |264 -0.00431  2.54515e-01
265 -0.00965  8.41688e-01 |266 -0.00648  8.36687e-01 |267  0.01088  1.82978e+00
268 -0.01272  2.30953e+00 |269 -0.00558  1.48126e+00 |270 -0.01470  1.35229e+00
271 -0.01720 -8.95189e-01 |272 -0.03954  8.33181e-01 |273 -0.02219  9.80596e-02
274 -0.01765  1.43999e+00 |275 -0.00080  1.57880e+00 |276 -0.00187 -1.78856e+00
277  0.01831 -5.31647e+00 |278  0.01136  5.66714e-01 |279  0.00592  1.80845e+00
280 -0.00096 -1.49152e+00 |281 -0.00329 -3.80167e-01 |282  0.00173  7.37132e+00
283  0.00310  4.33640e+00 |284  0.01259 -1.11211e+01 |285 -0.00018 -9.43706e+00
285 variables; iteration 160; function evaluation 164; phase 3
Function value 4.1124116e+02; maximum gradient component mag 8.6000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08097  4.52222e+01 |  2  0.25514  2.85939e-01 |  3 -0.05418  2.79418e+00
  4 -0.06472  2.87136e+00 |  5 -0.08767 -4.04667e-01 |  6 -0.09547  7.83917e-01
  7 -0.09842  4.08730e+00 |  8 -0.12750 -2.56898e+00 |  9 -0.13391 -4.02593e+00
 10 -0.07214 -3.56190e+00 | 11 -0.09453  6.67914e-01 | 12 -0.05845 -2.68430e+00
 13 -0.01453 -2.95757e-01 | 14 -0.03395  7.81771e-01 | 15  0.06501 -1.27352e-01
 16 -0.04616  6.00052e+00 | 17 -0.09748 -2.95284e+00 | 18 -0.09999  3.90505e+00
 19 -0.02622  2.26102e+00 | 20 -0.07200 -1.55707e+00 | 21 -0.03289  2.37842e+00
 22  0.01498 -2.84117e+00 | 23  0.03906 -4.20606e-01 | 24  0.01080 -1.63466e+00
 25 -0.02455 -4.45405e+00 | 26  0.02741  3.21743e+00 | 27 -0.04425 -8.37391e-01
 28  0.10252 -1.66677e+00 | 29  0.09011  4.42350e+00 | 30  0.04881  8.30807e+00
 31  0.02816 -6.22463e+00 | 32  0.03272 -5.22286e-01 | 33  0.00641  8.49586e-01
 34  0.00599 -3.94750e+00 | 35 -0.02377  1.91011e+00 | 36 -0.02574 -1.15714e+00
 37  0.01850 -1.16060e+01 | 38 -0.01153 -1.32850e+00 | 39 -0.00425  1.11759e+00
 40  0.00773  2.13483e+00 | 41  0.03911  1.27833e+01 | 42  0.12118 -1.63228e+00
 43 -0.04065 -2.00002e+00 | 44 -0.05654  1.53550e+00 | 45 -0.01903  2.59021e+00
 46  0.01671  7.20592e+00 | 47 -0.01882 -1.44471e+00 | 48  0.02197 -2.11019e+00
 49  0.00298 -1.35260e-01 | 50 -0.03075  9.05065e-01 | 51 -0.00237  3.57221e-01
 52 -0.05309 -1.56634e+00 | 53 -0.01643  4.95197e+00 | 54  0.04047  1.69226e+00
 55 -0.05149  2.23513e-02 | 56 -0.00651 -7.59509e+00 | 57 -0.06684 -2.33750e+00
 58 -0.04399  2.31142e+00 | 59 -0.02902  1.45690e+00 | 60 -0.95615  8.59996e+01
 61 -0.05070 -3.52774e+00 | 62 -0.01482  3.27738e+01 | 63 -0.01441  2.90537e+01
 64 -0.01310  3.39137e+01 | 65  0.00282  3.78741e+01 | 66 -0.07822  3.70420e+00
 67 -0.01247 -4.90849e-01 | 68  0.01678  1.38637e+00 | 69 -0.00254 -8.38505e-01
 70  0.00117  2.07462e+00 | 71 -0.04677 -7.22923e-01 | 72 -0.00097 -5.78328e-02
 73  0.00091 -5.18462e+00 | 74  0.01694 -2.38436e+00 | 75 -0.01891 -6.45374e-01
 76 -0.03963  2.08965e+00 | 77  0.00363  9.78792e+00 | 78  0.01679  4.37481e+00
 79  0.01622  1.55853e+00 | 80  0.01961 -7.01177e+00 | 81 -0.04693  2.03271e-01
 82  0.00335 -2.56067e+00 | 83  0.01694  7.27436e+00 | 84  0.01360 -1.15689e+00
 85 -0.00052 -3.08257e-01 | 86 -0.08131  3.13110e+00 | 87  0.01656  5.63223e+00
 88  0.01703  6.34856e-02 | 89  0.01782 -6.28046e+00 | 90  0.01527  2.28009e-01
 91 -0.06965 -4.79729e+00 | 92 -0.02747  2.37168e+00 | 93  0.01051  6.80821e+00
 94  0.01667 -1.47682e+00 | 95  0.01405 -7.69544e+00 | 96 -0.09107 -2.09320e+00
 97 -0.01232  5.11028e+00 | 98 -0.01800  2.46294e+00 | 99  0.01071  2.92695e+00
100  0.01515  1.87860e+00 |101 -0.07008 -4.72753e+00 |102 -0.02698 -8.44067e+00
103 -0.00558  6.52148e+00 |104 -0.01177  5.71548e+00 |105  0.00783  5.04110e+00
106 -0.04805  1.40904e+00 |107 -0.00726 -9.42600e+00 |108 -0.02457 -5.17868e-02
109 -0.00860  3.52015e+00 |110 -0.01832  6.84479e-01 |111 -0.07707  1.30802e+00
112 -0.02282 -9.02920e+00 |113  0.00036  8.29492e+00 |114 -0.01487 -9.62859e-01
115 -0.00287 -3.87403e+00 |116 -0.05320 -2.00662e+00 |117 -0.01279  1.49561e+01
118  0.00969 -2.38295e+00 |119  0.00873 -1.15373e+01 |120  0.00246 -1.93562e-01
121 -0.02015 -1.09449e+01 |122  0.01365  1.72353e+00 |123  0.00061 -2.42284e+00
124  0.01717  3.14149e+00 |125  0.02149  6.36766e+00 |126 -0.06080  1.88569e+00
127 -0.00466 -1.03223e+00 |128  0.00504  5.46762e+00 |129 -0.00513  5.62834e+00
130  0.00836 -2.48326e+00 |131 -0.05662 -1.86250e+00 |132 -0.01708 -7.02543e+00
133  0.01226  1.21752e+01 |134  0.00829 -3.85639e+00 |135  0.00243  3.51486e+00
136 -0.04340  1.03273e+00 |137  0.01240  1.42295e+01 |138 -0.00011 -6.85587e-01
139  0.01294 -7.80429e+00 |140  0.01570 -9.60171e-01 |141 -0.04428 -1.72092e+00
142  0.00281 -1.26116e+00 |143  0.01296 -6.93172e-02 |144  0.00478 -7.11706e-01
145  0.01287  3.38926e+00 |146 -0.03035 -1.46028e+01 |147 -0.00927 -4.77337e+00
148  0.01168  1.27975e+01 |149  0.01560 -5.67100e+00 |150  0.01238  1.90496e+00
151 -0.04616 -2.86936e+00 |152  0.01008  1.11237e+01 |153  0.00654 -3.60743e+00
154  0.02228 -2.22498e+00 |155  0.01436 -9.08860e+00 |156 -0.03052  3.99374e-01
157 -0.02464  1.17739e+00 |158  0.00107 -2.12650e+01 |159  0.01469  5.87434e+00
160  0.00830  1.73188e+00 |161 -0.03452  2.87803e+00 |162 -0.00184 -1.79976e+00
163 -0.01277  2.88097e+00 |164  0.01516 -4.31813e+00 |165  0.00474  4.67158e+00
166 -0.03250  1.57443e+01 |167 -0.01661 -7.50833e+00 |168  0.01102 -4.03246e+00
169 -0.00623  9.70729e-01 |170  0.00562 -1.77217e+00 |171 -0.05601 -3.52454e+00
172 -0.01013  1.18512e+01 |173 -0.00645 -3.37619e+00 |174  0.00426 -6.48178e-01
175  0.00527  1.29136e+00 |176 -0.05181 -3.75678e+00 |177 -0.00505  4.60994e+00
178  0.00366  1.20076e-01 |179 -0.00102 -3.66542e+00 |180  0.00558 -8.80946e-01
181 -0.03277 -3.59785e-01 |182 -0.01239  6.61943e-01 |183  0.00980 -5.30101e+00
184  0.00074  4.87024e-01 |185 -0.00157  5.87396e-02 |186 -0.04603  5.62711e-01
187 -0.00731  1.30723e+00 |188 -0.02380  1.81403e+00 |189  0.01109 -4.81418e+00
190  0.00882  1.25911e+00 |191 -0.01968  2.11026e+00 |192  0.00847  2.28413e+00
193  0.00987  4.33640e-01 |194 -0.00677  2.23462e+00 |195  0.01863 -6.85008e+00
196 -0.03439 -2.43611e+00 |197  0.00891  3.25736e+00 |198 -0.00224 -2.14894e+00
199  0.01676  5.55836e-01 |200  0.01009 -4.18935e-01 |201 -0.04433  8.57434e-01
202 -0.00416  4.11084e+00 |203  0.00689 -1.93564e+00 |204  0.01442 -4.53430e+00
205 -0.00342 -5.89229e-01 |206 -0.02984  5.29951e+00 |207  0.01074  4.75302e+00
208  0.01563  1.97595e+00 |209  0.01310  3.71427e+00 |210  0.01963  3.96927e+00
211 -0.03993  1.72572e+00 |212 -0.00537 -3.35798e+00 |213 -0.00168 -2.52076e+00
214  0.00591  2.08765e+00 |215  0.00615 -1.97481e-01 |216 -0.03535 -2.08977e+00
217 -0.02067 -4.94270e+00 |218 -0.00070  1.47981e-01 |219 -0.00110  1.04226e+00
220  0.00471  3.63263e+00 |221 -0.02626  1.03141e+00 |222 -0.00574 -2.40864e+00
223 -0.00394 -2.88297e+00 |224 -0.01041 -1.05339e+00 |225  0.00543 -4.72790e+00
226 -0.03712 -8.36866e-01 |227  0.00121 -1.63528e+00 |228  0.00303 -2.52063e+00
229 -0.01278 -1.61348e+00 |230  0.00424  3.79305e-01 |231 -0.00927  2.25650e-01
232  0.00595  1.84027e-01 |233  0.01986  1.32206e+00 |234  0.00283 -1.93193e-01
235  0.00861 -3.68975e-01 |236 -0.00705  4.63624e+00 |237  0.00598 -5.92798e-01
238  0.00918 -1.30005e+00 |239  0.01184  2.31026e+00 |240 -0.00091  1.60510e+00
241 -0.01032 -3.88421e+00 |242  0.01966 -4.57531e+00 |243  0.01947  9.36782e+00
244  0.01162 -2.41007e+00 |245  0.01831 -1.43714e+00 |246 -0.01475  1.05094e+01
247  0.01638 -4.99275e+00 |248  0.01875 -1.00870e+01 |249  0.01601 -9.45779e+00
250  0.01030  6.85717e-01 |251  0.00011 -5.47577e+00 |252  0.01345 -1.45846e+01
253  0.01629  6.41200e+00 |254  0.01200  1.45259e+01 |255  0.00905 -1.36453e+00
256  0.00088  4.89344e+00 |257  0.01305  2.87743e+00 |258  0.01209  4.39727e-01
259  0.00959 -4.44694e+00 |260 -0.00708  1.61650e+01 |261  0.00595  2.63441e+01
262  0.01233 -6.64768e+00 |263  0.00868 -2.34352e+00 |264 -0.00374  2.68141e+00
265 -0.00946 -6.38064e-01 |266 -0.00614  1.24645e+00 |267  0.01105  1.09402e+00
268 -0.01248  3.20282e-01 |269 -0.00543  2.96880e-01 |270 -0.01401  2.36127e+00
271 -0.01573  2.07692e-01 |272 -0.03810  1.41321e+00 |273 -0.02124  3.88746e-01
274 -0.01846 -2.60553e+00 |275  0.00056 -5.83670e-01 |276  0.00071 -5.83907e+00
277  0.01682 -1.45083e+01 |278  0.01113  1.24174e-01 |279  0.00728  2.31883e+00
280  0.00081 -4.30653e-01 |281 -0.00540 -8.73784e-01 |282  0.00200  1.05195e+01
283  0.00318  5.87808e+00 |284  0.01232 -2.13384e+00 |285  0.00086  4.37075e+00
285 variables; iteration 180; function evaluation 185; phase 3
Function value 4.1058379e+02; maximum gradient component mag 7.1484e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22174  4.64888e+01 |  2  0.28040  8.31417e-01 |  3 -0.03251  7.78092e+00
  4 -0.06355  2.28364e+00 |  5 -0.10016 -4.69722e+00 |  6 -0.10513 -3.07494e+00
  7 -0.07318  1.12986e+01 |  8 -0.15821 -1.28196e+01 |  9 -0.15628 -1.28426e+01
 10 -0.07238 -6.65880e+00 | 11 -0.07417  1.03566e+01 | 12 -0.05583 -5.06550e+00
 13 -0.01364 -7.12780e+00 | 14 -0.03247 -4.36810e+00 | 15  0.06592 -1.01595e+00
 16 -0.04567  1.19737e+01 | 17 -0.09485  1.02645e+01 | 18 -0.10061  1.43785e+01
 19 -0.03115 -1.84554e+00 | 20 -0.07984 -4.89909e+00 | 21 -0.03022  3.04408e+00
 22  0.01575  1.66919e+00 | 23  0.04004  6.29560e+00 | 24  0.01015  3.14286e+00
 25 -0.03628 -1.43707e+01 | 26  0.02384  5.56542e-01 | 27 -0.04534 -5.10320e+00
 28  0.10146 -3.24271e-01 | 29  0.08713  1.79488e+00 | 30  0.04668  1.12000e+01
 31  0.02642 -1.42443e+01 | 32  0.02951 -3.96678e+00 | 33  0.00712  6.46301e+00
 34  0.00381 -7.47836e+00 | 35 -0.02531  1.62814e+01 | 36 -0.01489  1.01665e+01
 37  0.02260 -1.93089e+01 | 38 -0.01658 -9.76994e+00 | 39 -0.00538 -7.39329e+00
 40  0.01839  1.00643e+01 | 41  0.04171  1.82615e+01 | 42  0.12366 -1.36023e+01
 43 -0.04284 -4.19447e+00 | 44 -0.05395  4.94403e+00 | 45 -0.01715  4.21951e+00
 46  0.01174 -3.28170e+00 | 47 -0.01778  2.68017e+00 | 48  0.02031  3.85199e-02
 49  0.00206 -8.86198e+00 | 50 -0.02641  8.18621e+00 | 51 -0.00001  1.57364e+00
 52 -0.05079  1.73698e+00 | 53 -0.00832  1.74328e+01 | 54  0.04078 -2.90709e+00
 55 -0.04982  4.71429e+00 | 56 -0.00760 -4.34999e+00 | 57 -0.07654 -1.13342e+01
 58 -0.04225  8.86884e+00 | 59 -0.02465  1.54658e+00 | 60 -0.91510  1.26247e+01
 61 -0.04816 -7.48187e+00 | 62 -0.01155  6.40475e+01 | 63 -0.01217  3.95397e+01
 64 -0.00978  5.84968e+01 | 65  0.00552  6.94727e+01 | 66 -0.08216 -8.26889e+00
 67 -0.00942  6.68059e+00 | 68  0.01913  1.31754e+01 | 69  0.00086  1.61684e+01
 70  0.00458  2.09623e+01 | 71 -0.04741  1.44203e-01 | 72 -0.00242 -5.05418e+00
 73  0.00350  6.57048e+00 | 74  0.01781 -6.36999e+00 | 75 -0.01793  1.67402e+00
 76 -0.03801  1.86579e+01 | 77  0.00459  2.15420e+01 | 78  0.01743  1.45706e+01
 79  0.01969  8.75799e+00 | 80  0.02088 -2.29483e+01 | 81 -0.04692  9.92391e+00
 82  0.00164 -9.24525e+00 | 83  0.01574  1.16084e+01 | 84  0.01152 -5.44416e+00
 85 -0.00040 -3.61755e+00 | 86 -0.07667  9.09765e+00 | 87  0.01550  1.04145e+01
 88  0.01551 -7.82050e-01 | 89  0.01636 -8.76018e+00 | 90  0.01302 -4.18831e+00
 91 -0.06913 -3.51344e+00 | 92 -0.02395  1.39536e+01 | 93  0.01059  1.39268e+01
 94  0.01625 -1.29310e+00 | 95  0.01356 -1.20082e+01 | 96 -0.09264 -4.37158e+00
 97 -0.01169  2.01326e+01 | 98 -0.01724 -1.24394e+01 | 99  0.01077  1.09530e+01
100  0.01479  5.25737e+00 |101 -0.07064 -1.77414e+00 |102 -0.02812 -1.16955e+01
103 -0.00555  1.00895e+01 |104 -0.00959  8.18863e+00 |105  0.00675 -5.16066e+00
106 -0.04833  3.68095e+00 |107 -0.00829 -1.29939e+01 |108 -0.02792 -1.00976e+01
109 -0.00920  2.09970e-01 |110 -0.01321  1.22295e+01 |111 -0.07801  2.23070e+00
112 -0.02365 -7.22676e+00 |113 -0.00085  1.16933e+01 |114 -0.01709 -4.99034e+00
115 -0.00403 -8.76994e+00 |116 -0.05232  4.41896e+00 |117 -0.01184  3.12788e+01
118  0.00979 -1.10369e+00 |119  0.00784 -2.25833e+01 |120  0.00208 -1.64405e-01
121 -0.01919 -1.12200e+01 |122  0.01477  1.34190e+01 |123  0.00164  6.98851e-01
124  0.01853  7.22134e+00 |125  0.02258  1.19399e+01 |126 -0.06397 -1.27836e+00
127 -0.00623 -2.92372e+00 |128  0.00323  3.87338e+00 |129 -0.00738 -2.01106e+00
130  0.00639 -1.74142e+01 |131 -0.05663  2.06737e+00 |132 -0.01870 -9.35844e+00
133  0.01230  1.91423e+01 |134  0.00713 -1.43683e+01 |135  0.00280  1.25811e+01
136 -0.04308  4.97907e+00 |137  0.01284  3.09838e+01 |138 -0.00083  2.48917e+00
139  0.01320 -7.16558e+00 |140  0.01410 -1.47458e+01 |141 -0.04779  3.77109e-01
142  0.00238  2.50638e+00 |143  0.01297  6.56036e+00 |144  0.00357 -3.10729e+00
145  0.01360  8.47411e+00 |146 -0.03196 -5.71292e+00 |147 -0.01242  3.50962e+00
148  0.01068  5.61306e+00 |149  0.01535 -8.08064e+00 |150  0.01235  1.10201e+01
151 -0.04434  4.94976e+00 |152  0.00923  3.17594e+01 |153  0.00267 -1.44749e+01
154  0.02388  1.69310e+01 |155  0.01493 -1.22332e+01 |156 -0.03211 -3.96716e-01
157 -0.02526 -3.59977e-02 |158 -0.00277 -4.31064e+01 |159  0.01262  3.14280e+01
160  0.00827  4.69831e+00 |161 -0.03760  1.22070e+01 |162 -0.00322 -3.41403e+00
163 -0.01083  1.58659e+01 |164  0.01303 -5.11369e+00 |165 -0.00117 -6.53815e+00
166 -0.03383  3.26585e+01 |167 -0.02163 -1.57193e+01 |168  0.00967 -8.25665e+00
169 -0.00630  1.83840e+00 |170  0.00272 -1.20732e+01 |171 -0.05755  1.96980e+00
172 -0.01143  2.16203e+01 |173 -0.01046 -5.20004e+00 |174  0.00291 -8.12100e+00
175  0.00483 -3.88869e+00 |176 -0.05198 -1.50493e+00 |177 -0.00670  1.34019e+01
178  0.00185 -1.29903e+00 |179 -0.00465 -3.90813e+00 |180  0.00499 -3.14152e+00
181 -0.03397 -4.74132e-01 |182 -0.01176  3.85227e+00 |183  0.00896 -4.13636e+00
184  0.00156  1.19072e+01 |185 -0.00355  2.33067e+00 |186 -0.04645  1.93440e+00
187 -0.00686  7.97956e+00 |188 -0.02209  5.29947e+00 |189  0.01033 -1.21628e+01
190  0.00971  8.56617e+00 |191 -0.01778  6.32562e+00 |192  0.00934  1.19323e+01
193  0.01124  7.69081e+00 |194 -0.00708 -1.01315e+00 |195  0.01921 -7.48091e+00
196 -0.03288  4.15810e+00 |197  0.01213  2.50441e+01 |198 -0.00234 -5.72572e+00
199  0.01695 -2.21762e+00 |200  0.01435  1.14111e+01 |201 -0.04806 -7.71999e+00
202 -0.00675  3.88268e+00 |203  0.00643  3.31242e-01 |204  0.01161 -9.69095e+00
205 -0.00551 -1.08630e+00 |206 -0.03041  7.93333e-01 |207  0.01283  2.96388e+01
208  0.01581  2.92863e+00 |209  0.01583  9.50840e+00 |210  0.01949 -6.18696e-01
211 -0.04320 -8.70206e-01 |212 -0.00794 -1.81010e+01 |213 -0.00167  7.14873e+00
214  0.00540  8.44286e+00 |215  0.00735  3.80391e+00 |216 -0.03810 -1.60732e+00
217 -0.02403 -6.89918e+00 |218 -0.00160  7.03845e+00 |219 -0.00208 -1.34688e-01
220  0.00305  2.42976e+00 |221 -0.02950  7.48799e-01 |222 -0.00856 -2.33815e+00
223 -0.00668 -1.00992e+00 |224 -0.01387 -9.65707e+00 |225  0.00554  1.07088e-01
226 -0.04285 -6.30119e+00 |227 -0.00106  1.11441e+01 |228 -0.00042 -1.14945e+01
229 -0.01492  3.05852e+00 |230  0.00228 -3.49269e+00 |231 -0.01345 -6.92196e+00
232  0.00050 -1.30954e+00 |233  0.01665  3.29527e+00 |234  0.00020  4.26719e-01
235  0.00550  1.29957e-01 |236 -0.00878  1.67819e+00 |237  0.00703  3.70899e+01
238  0.00646 -5.22381e+00 |239  0.01210  5.98839e+00 |240 -0.00263 -6.10271e+00
241 -0.01357 -3.28160e+00 |242  0.01761  1.36205e+01 |243  0.01512 -1.95805e+01
244  0.00783  6.15385e-01 |245  0.01657  2.50862e-01 |246 -0.01457  2.66409e+01
247  0.01650  6.00952e+00 |248  0.01784 -1.30883e+01 |249  0.01575 -9.81225e+00
250  0.00988  4.01535e+00 |251 -0.00123  2.53576e+01 |252  0.01232  1.95553e+00
253  0.01479  1.01288e+00 |254  0.01096  9.42446e+00 |255  0.00789 -1.34144e+01
256  0.00014  6.37623e+00 |257  0.01211 -3.55229e+00 |258  0.01258  8.67755e+00
259  0.00719 -1.79400e+01 |260 -0.00749  2.51094e+01 |261  0.00677  4.76128e+01
262  0.01013 -2.63545e+01 |263  0.00727 -1.59485e+01 |264 -0.00490 -1.88198e+00
265 -0.00824  5.16166e+00 |266 -0.00663  5.49914e+00 |267  0.01127  4.90144e+00
268 -0.01131  3.59568e+00 |269 -0.00764 -3.48245e+00 |270  0.00890  7.14840e+01
271 -0.05114 -1.71645e+00 |272 -0.03542  6.07749e+00 |273 -0.02446 -2.44765e+00
274 -0.02050 -1.18513e+01 |275 -0.00408 -9.70748e+00 |276  0.00053 -1.85588e+01
277  0.01317 -3.35735e+01 |278  0.01058 -2.68444e+00 |279  0.00636 -1.77426e-01
280 -0.01679  2.03120e+00 |281  0.01244  1.79077e+01 |282  0.00099  4.77507e+00
283 -0.00217 -1.21378e-01 |284  0.00952 -3.67696e+01 |285 -0.00088 -1.44335e+01
285 variables; iteration 200; function evaluation 205; phase 3
Function value 4.1017752e+02; maximum gradient component mag 1.0345e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27084  2.64176e+01 |  2  0.29129  1.04723e+00 |  3 -0.02611  9.33534e+00
  4 -0.06222  2.43046e+00 |  5 -0.09983 -4.83271e+00 |  6 -0.10618 -3.63328e+00
  7 -0.05511  1.75497e+01 |  8 -0.16720 -1.54226e+01 |  9 -0.16263 -1.49477e+01
 10 -0.07876 -1.03848e+01 | 11 -0.08615  2.68119e+00 | 12 -0.06066 -9.47348e+00
 13 -0.01582 -1.02927e+01 | 14 -0.03096 -1.11236e+00 | 15  0.06393 -5.77270e+00
 16 -0.04644  1.27280e+01 | 17 -0.09162  1.54094e+01 | 18 -0.09632  2.08646e+01
 19 -0.02949  9.81975e-02 | 20 -0.08145 -6.26941e+00 | 21 -0.02898  4.92418e+00
 22  0.01688  3.94845e+00 | 23  0.04173  9.11043e+00 | 24  0.00900  1.40551e+00
 25 -0.04220 -1.96997e+01 | 26  0.02186  1.97277e+00 | 27 -0.04255  4.23864e-01
 28  0.10104 -2.66421e+00 | 29  0.08660  1.58970e+00 | 30  0.04551  1.28095e+01
 31  0.02700 -1.46677e+01 | 32  0.03173 -5.03729e+00 | 33  0.00869  1.09497e+01
 34  0.00179 -1.49336e+01 | 35 -0.02410  2.11090e+01 | 36 -0.01361  1.17613e+01
 37  0.02498 -2.12488e+01 | 38 -0.02373 -1.90159e+01 | 39 -0.00722 -6.58485e+00
 40  0.02299  1.19499e+01 | 41  0.04180  2.01726e+01 | 42  0.12391 -1.96719e+01
 43 -0.04595 -8.17526e+00 | 44 -0.05603  2.03275e+00 | 45 -0.01656  6.45420e+00
 46  0.00983 -6.72692e+00 | 47 -0.01951  2.42007e+00 | 48  0.01959  2.51831e+00
 49  0.00278 -7.01384e+00 | 50 -0.02751  9.61772e+00 | 51 -0.00148  1.67072e+00
 52 -0.04856  6.95114e+00 | 53 -0.01037  1.71619e+01 | 54  0.03847 -8.75932e+00
 55 -0.04914  6.05977e+00 | 56 -0.00525  2.54918e-01 | 57 -0.07454 -1.10970e+01
 58 -0.03529  1.29817e+01 | 59 -0.02092  1.87027e+00 | 60 -0.89913 -5.58218e+01
 61 -0.04883 -6.99761e+00 | 62 -0.01259  6.22379e+01 | 63 -0.01345  3.19054e+01
 64 -0.01002  5.44475e+01 | 65  0.00575  6.14447e+01 | 66 -0.08430 -1.12382e+01
 67 -0.00930  1.30178e+01 | 68  0.01827  1.96086e+01 | 69 -0.00064  1.70422e+01
 70  0.00320  2.04659e+01 | 71 -0.04822  5.35975e+00 | 72 -0.00374 -5.42830e+00
 73  0.00293  6.15562e+00 | 74  0.01648 -9.52757e+00 | 75 -0.02040 -2.14786e-01
 76 -0.03863  2.22621e+01 | 77  0.00401  2.54319e+01 | 78  0.01686  1.64077e+01
 79  0.02023  1.34229e+01 | 80  0.01984 -3.03008e+01 | 81 -0.04730  1.11322e+01
 82  0.00039 -1.15600e+01 | 83  0.01484  1.32865e+01 | 84  0.01071 -4.48709e+00
 85 -0.00119 -6.28806e+00 | 86 -0.07635  7.66325e+00 | 87  0.01565  1.55122e+01
